FOLDER,ELEMENT,ATTRIBUTE,,,,
CDG31 A&B&C,default,AttributeType,None,,,
CDG31 A&B&C,default,actset,None,,,
CDG31 A&B&C,default,application,None,,,
CDG31 A&B&C,default,appr_modby,None,,,
CDG31 A&B&C,default,appr_modif,None,,,
CDG31 A&B&C,default,appr_status,None,,,
CDG31 A&B&C,default,cDisplayName,None,,,
CDG31 A&B&C,default,cUserDefIndex,None,,,
CDG31 A&B&C,default,c_category,None,,,
CDG31 A&B&C,default,cbranch,None,,,
CDG31 A&B&C,default,cbranchid,None,,,
CDG31 A&B&C,default,cctprim,None,,,
CDG31 A&B&C,default,cctsec,None,,,
CDG31 A&B&C,default,ccub,None,,,
CDG31 A&B&C,default,charact,None,,,
CDG31 A&B&C,default,chr_name,None,,,
CDG31 A&B&C,default,ciDist,None,,,
CDG31 A&B&C,default,ciDistAll,None,,,
CDG31 A&B&C,default,ciDistAllRoot,None,,,
CDG31 A&B&C,default,ciDistRoot,None,,,
CDG31 A&B&C,default,ciEarthed,None,,,
CDG31 A&B&C,default,ciEnergized,None,,,
CDG31 A&B&C,default,ciLater,None,,,
CDG31 A&B&C,default,ciOutaged,None,,,
CDG31 A&B&C,default,cn_bus,None,,,
CDG31 A&B&C,default,constr,None,,,
CDG31 A&B&C,default,contents,None,,,
CDG31 A&B&C,default,cpArea,None,,,
CDG31 A&B&C,default,cpBranch,None,,,
CDG31 A&B&C,default,cpCt,None,,,
CDG31 A&B&C,default,cpFeed,None,,,
CDG31 A&B&C,default,cpGrid,None,,,
CDG31 A&B&C,default,cpHeadFold,None,,,
CDG31 A&B&C,default,cpMeteostat,None,,,
CDG31 A&B&C,default,cpOperator,None,,,
CDG31 A&B&C,default,cpOwner,None,,,
CDG31 A&B&C,default,cpShc,None,,,
CDG31 A&B&C,default,cpSite,None,,,
CDG31 A&B&C,default,cpSubstat,None,,,
CDG31 A&B&C,default,cpSupplySubstation,None,,,
CDG31 A&B&C,default,cpSupplyTransformer,None,,,
CDG31 A&B&C,default,cpSupplyTrfStation,None,,,
CDG31 A&B&C,default,cpVt,None,,,
CDG31 A&B&C,default,cpZone,None,,,
CDG31 A&B&C,default,ctprim,None,,,
CDG31 A&B&C,default,ctsec,None,,,
CDG31 A&B&C,default,cvtprim,None,,,
CDG31 A&B&C,default,cvtsec,None,,,
CDG31 A&B&C,default,dat_src,None,,,
CDG31 A&B&C,default,dataExtDesc,None,,,
CDG31 A&B&C,default,dataExtUnit,None,,,
CDG31 A&B&C,default,desc,None,,,
CDG31 A&B&C,default,dev_no,None,,,
CDG31 A&B&C,default,doc_id,None,,,
CDG31 A&B&C,default,efaultmaxi,None,,,
CDG31 A&B&C,default,efaultmini,None,,,
CDG31 A&B&C,default,fold_id,None,,,
CDG31 A&B&C,default,for_name,None,,,
CDG31 A&B&C,default,gnrl_modby,None,,,
CDG31 A&B&C,default,gnrl_modif,None,,,
CDG31 A&B&C,default,iComDate,None,,,
CDG31 A&B&C,default,iSchemeStatus,None,,,
CDG31 A&B&C,default,isSubRelay,None,,,
CDG31 A&B&C,default,loc_name,None,,,
CDG31 A&B&C,default,outserv,None,,,
CDG31 A&B&C,default,pOperator,None,,,
CDG31 A&B&C,default,pOwner,None,,,
CDG31 A&B&C,default,pReference,None,,,
CDG31 A&B&C,default,pdiselm,None,,,
CDG31 A&B&C,default,pelm,None,,,
CDG31 A&B&C,default,phfaultmaxi,None,,,
CDG31 A&B&C,default,phfaultmini,None,,,
CDG31 A&B&C,default,root_id,None,,,
CDG31 A&B&C,default,sernum,None,,,
CDG31 A&B&C,default,sw_settingsGroups,None,,,
CDG31 A&B&C,default,td_bR,None,,,
CDG31 A&B&C,default,td_bRC,None,,,
CDG31 A&B&C,default,td_bX,None,,,
CDG31 A&B&C,default,td_bXC,None,,,
CDG31 A&B&C,default,td_bZ,None,,,
CDG31 A&B&C,default,td_bZC,None,,,
CDG31 A&B&C,default,td_blim,None,,,
CDG31 A&B&C,default,td_bobj,None,,,
CDG31 A&B&C,default,td_bphi,None,,,
CDG31 A&B&C,default,td_bphiC,None,,,
CDG31 A&B&C,default,td_bpos,None,,,
CDG31 A&B&C,default,td_btpbk,None,,,
CDG31 A&B&C,default,td_btrip,None,,,
CDG31 A&B&C,default,td_cnt,None,,,
CDG31 A&B&C,default,td_fR,None,,,
CDG31 A&B&C,default,td_fRC,None,,,
CDG31 A&B&C,default,td_fX,None,,,
CDG31 A&B&C,default,td_fXC,None,,,
CDG31 A&B&C,default,td_fZ,None,,,
CDG31 A&B&C,default,td_fZC,None,,,
CDG31 A&B&C,default,td_flim,None,,,
CDG31 A&B&C,default,td_fobj,None,,,
CDG31 A&B&C,default,td_fphi,None,,,
CDG31 A&B&C,default,td_fphiC,None,,,
CDG31 A&B&C,default,td_fpos,None,,,
CDG31 A&B&C,default,td_ftpbk,None,,,
CDG31 A&B&C,default,td_ftrip,None,,,
CDG31 A&B&C,default,typ_id,None,,,
CDG31 A&B&C,default,vtprim,None,,,
CDG31 A&B&C,default,vtsec,None,,,
CDG31 A&B&C,default,zratio,None,,,
default,Logic,AttributeType,None,,,
default,Logic,cDisplayName,None,,,
default,Logic,cUserDefIndex,None,,,
default,Logic,charact,None,,,
default,Logic,chr_name,None,,,
default,Logic,ciDist,None,,,
default,Logic,ciDistAll,None,,,
default,Logic,ciDistAllRoot,None,,,
default,Logic,ciDistRoot,None,,,
default,Logic,ciEarthed,None,,,
default,Logic,ciEnergized,None,,,
default,Logic,ciLater,None,,,
default,Logic,ciOutaged,None,,,
default,Logic,cpArea,None,,,
default,Logic,cpBranch,None,,,
default,Logic,cpFeed,None,,,
default,Logic,cpGrid,None,,,
default,Logic,cpHeadFold,None,,,
default,Logic,cpMeteostat,None,,,
default,Logic,cpOperator,None,,,
default,Logic,cpOwner,None,,,
default,Logic,cpSite,None,,,
default,Logic,cpSubstat,None,,,
default,Logic,cpSupplySubstation,None,,,
default,Logic,cpSupplyTransformer,None,,,
default,Logic,cpSupplyTrfStation,None,,,
default,Logic,cpZone,None,,,
default,Logic,dat_src,None,,,
default,Logic,dataExtDesc,None,,,
default,Logic,dataExtUnit,None,,,
default,Logic,fold_id,None,,,
default,Logic,for_name,None,,,
default,Logic,gnrl_modby,None,,,
default,Logic,gnrl_modif,None,,,
default,Logic,iSchemeStatus,None,,,
default,Logic,iout,None,,,
default,Logic,loc_name,None,,,
default,Logic,outserv,ON,,,
default,Logic,pSwitch,None,,,
default,Logic,root_id,None,,,
default,Logic,typ_id,None,,,
default,Measurement,AttributeType,None,,,
default,Measurement,Inom,None,,,
default,Measurement,Is,None,,,
default,Measurement,Unom,None,,,
default,Measurement,cDisplayName,None,,,
default,Measurement,cUserDefIndex,None,,,
default,Measurement,charact,None,,,
default,Measurement,chr_name,None,,,
default,Measurement,ciDist,None,,,
default,Measurement,ciDistAll,None,,,
default,Measurement,ciDistAllRoot,None,,,
default,Measurement,ciDistRoot,None,,,
default,Measurement,ciEarthed,None,,,
default,Measurement,ciEnergized,None,,,
default,Measurement,ciLater,None,,,
default,Measurement,ciOutaged,None,,,
default,Measurement,cpArea,None,,,
default,Measurement,cpBranch,None,,,
default,Measurement,cpFeed,None,,,
default,Measurement,cpGrid,None,,,
default,Measurement,cpHeadFold,None,,,
default,Measurement,cpMeteostat,None,,,
default,Measurement,cpOperator,None,,,
default,Measurement,cpOwner,None,,,
default,Measurement,cpSite,None,,,
default,Measurement,cpSubstat,None,,,
default,Measurement,cpSupplySubstation,None,,,
default,Measurement,cpSupplyTransformer,None,,,
default,Measurement,cpSupplyTrfStation,None,,,
default,Measurement,cpZone,None,,,
default,Measurement,dat_src,None,,,
default,Measurement,dataExtDesc,None,,,
default,Measurement,dataExtUnit,None,,,
default,Measurement,fold_id,None,,,
default,Measurement,for_name,None,,,
default,Measurement,gnrl_modby,None,,,
default,Measurement,gnrl_modif,None,,,
default,Measurement,iSchemeStatus,None,,,
default,Measurement,iphase,None,,,
default,Measurement,loc_name,None,,,
default,Measurement,outserv,None,,,
default,Measurement,root_id,None,,,
default,Measurement,typ_id,None,,,
default,Toc Ph A,AttributeType,None,,,
default,Toc Ph A,Ipset,None,,,
default,Toc Ph A,Ipsetr,Parameters/,Pickup_A,use_setting,None
default,Toc Ph A,ModFrame,None,,,
default,Toc Ph A,ResetT,None,,,
default,Toc Ph A,Tadder,None,,,
default,Toc Ph A,Tpset,Parameters/,T_A,use_setting,None
default,Toc Ph A,Trelblock,None,,,
default,Toc Ph A,Tshift,None,,,
default,Toc Ph A,cDisplayName,None,,,
default,Toc Ph A,cResetT,None,,,
default,Toc Ph A,cTadder,None,,,
default,Toc Ph A,cUserDefIndex,None,,,
default,Toc Ph A,c_sfansi,None,,,
default,Toc Ph A,c_sfiec,None,,,
default,Toc Ph A,c_type,None,,,
default,Toc Ph A,calcuse,None,,,
default,Toc Ph A,charact,None,,,
default,Toc Ph A,chr_name,None,,,
default,Toc Ph A,ciDist,None,,,
default,Toc Ph A,ciDistAll,None,,,
default,Toc Ph A,ciDistAllRoot,None,,,
default,Toc Ph A,ciDistRoot,None,,,
default,Toc Ph A,ciEarthed,None,,,
default,Toc Ph A,ciEnergized,None,,,
default,Toc Ph A,ciLater,None,,,
default,Toc Ph A,ciOutaged,None,,,
default,Toc Ph A,cminresptime,None,,,
default,Toc Ph A,cpArea,None,,,
default,Toc Ph A,cpBranch,None,,,
default,Toc Ph A,cpFeed,None,,,
default,Toc Ph A,cpGrid,None,,,
default,Toc Ph A,cpHeadFold,None,,,
default,Toc Ph A,cpMeteostat,None,,,
default,Toc Ph A,cpOperator,None,,,
default,Toc Ph A,cpOwner,None,,,
default,Toc Ph A,cpSite,None,,,
default,Toc Ph A,cpSubstat,None,,,
default,Toc Ph A,cpSupplySubstation,None,,,
default,Toc Ph A,cpSupplyTransformer,None,,,
default,Toc Ph A,cpSupplyTrfStation,None,,,
default,Toc Ph A,cpZone,None,,,
default,Toc Ph A,dat_src,None,,,
default,Toc Ph A,dataExtDesc,None,,,
default,Toc Ph A,dataExtUnit,None,,,
default,Toc Ph A,fold_id,None,,,
default,Toc Ph A,for_name,None,,,
default,Toc Ph A,gnrl_modby,None,,,
default,Toc Ph A,gnrl_modif,None,,,
default,Toc Ph A,iSchemeStatus,None,,,
default,Toc Ph A,iacceptblock,None,,,
default,Toc Ph A,idir,None,,,
default,Toc Ph A,loc_name,None,,,
default,Toc Ph A,minresptime,None,,,
default,Toc Ph A,outserv,ON,,,
default,Toc Ph A,pcharac,None,,,
default,Toc Ph A,resetdis,None,,,
default,Toc Ph A,root_id,None,,,
default,Toc Ph A,typ_id,None,,,
default,Toc Ph A,udeftmax,None,,,
default,Toc Ph A,udeftmin,None,,,
default,Toc Ph B,AttributeType,None,,,
default,Toc Ph B,Ipset,None,,,
default,Toc Ph B,Ipsetr,Parameters/,Pickup_B,use_setting,None
default,Toc Ph B,ModFrame,None,,,
default,Toc Ph B,ResetT,None,,,
default,Toc Ph B,Tadder,None,,,
default,Toc Ph B,Tpset,Parameters/,T_B,use_setting,None
default,Toc Ph B,Trelblock,None,,,
default,Toc Ph B,Tshift,None,,,
default,Toc Ph B,cDisplayName,None,,,
default,Toc Ph B,cResetT,None,,,
default,Toc Ph B,cTadder,None,,,
default,Toc Ph B,cUserDefIndex,None,,,
default,Toc Ph B,c_sfansi,None,,,
default,Toc Ph B,c_sfiec,None,,,
default,Toc Ph B,c_type,None,,,
default,Toc Ph B,calcuse,None,,,
default,Toc Ph B,charact,None,,,
default,Toc Ph B,chr_name,None,,,
default,Toc Ph B,ciDist,None,,,
default,Toc Ph B,ciDistAll,None,,,
default,Toc Ph B,ciDistAllRoot,None,,,
default,Toc Ph B,ciDistRoot,None,,,
default,Toc Ph B,ciEarthed,None,,,
default,Toc Ph B,ciEnergized,None,,,
default,Toc Ph B,ciLater,None,,,
default,Toc Ph B,ciOutaged,None,,,
default,Toc Ph B,cminresptime,None,,,
default,Toc Ph B,cpArea,None,,,
default,Toc Ph B,cpBranch,None,,,
default,Toc Ph B,cpFeed,None,,,
default,Toc Ph B,cpGrid,None,,,
default,Toc Ph B,cpHeadFold,None,,,
default,Toc Ph B,cpMeteostat,None,,,
default,Toc Ph B,cpOperator,None,,,
default,Toc Ph B,cpOwner,None,,,
default,Toc Ph B,cpSite,None,,,
default,Toc Ph B,cpSubstat,None,,,
default,Toc Ph B,cpSupplySubstation,None,,,
default,Toc Ph B,cpSupplyTransformer,None,,,
default,Toc Ph B,cpSupplyTrfStation,None,,,
default,Toc Ph B,cpZone,None,,,
default,Toc Ph B,dat_src,None,,,
default,Toc Ph B,dataExtDesc,None,,,
default,Toc Ph B,dataExtUnit,None,,,
default,Toc Ph B,fold_id,None,,,
default,Toc Ph B,for_name,None,,,
default,Toc Ph B,gnrl_modby,None,,,
default,Toc Ph B,gnrl_modif,None,,,
default,Toc Ph B,iSchemeStatus,None,,,
default,Toc Ph B,iacceptblock,None,,,
default,Toc Ph B,idir,None,,,
default,Toc Ph B,loc_name,None,,,
default,Toc Ph B,minresptime,None,,,
default,Toc Ph B,outserv,ON,,,
default,Toc Ph B,pcharac,None,,,
default,Toc Ph B,resetdis,None,,,
default,Toc Ph B,root_id,None,,,
default,Toc Ph B,typ_id,None,,,
default,Toc Ph B,udeftmax,None,,,
default,Toc Ph B,udeftmin,None,,,
default,Toc Ph C,AttributeType,None,,,
default,Toc Ph C,Ipset,None,,,
default,Toc Ph C,Ipsetr,Parameters/,Pickup_C,use_setting,None
default,Toc Ph C,ModFrame,None,,,
default,Toc Ph C,ResetT,None,,,
default,Toc Ph C,Tadder,None,,,
default,Toc Ph C,Tpset,Parameters/,T_C,use_setting,None
default,Toc Ph C,Trelblock,None,,,
default,Toc Ph C,Tshift,None,,,
default,Toc Ph C,cDisplayName,None,,,
default,Toc Ph C,cResetT,None,,,
default,Toc Ph C,cTadder,None,,,
default,Toc Ph C,cUserDefIndex,None,,,
default,Toc Ph C,c_sfansi,None,,,
default,Toc Ph C,c_sfiec,None,,,
default,Toc Ph C,c_type,None,,,
default,Toc Ph C,calcuse,None,,,
default,Toc Ph C,charact,None,,,
default,Toc Ph C,chr_name,None,,,
default,Toc Ph C,ciDist,None,,,
default,Toc Ph C,ciDistAll,None,,,
default,Toc Ph C,ciDistAllRoot,None,,,
default,Toc Ph C,ciDistRoot,None,,,
default,Toc Ph C,ciEarthed,None,,,
default,Toc Ph C,ciEnergized,None,,,
default,Toc Ph C,ciLater,None,,,
default,Toc Ph C,ciOutaged,None,,,
default,Toc Ph C,cminresptime,None,,,
default,Toc Ph C,cpArea,None,,,
default,Toc Ph C,cpBranch,None,,,
default,Toc Ph C,cpFeed,None,,,
default,Toc Ph C,cpGrid,None,,,
default,Toc Ph C,cpHeadFold,None,,,
default,Toc Ph C,cpMeteostat,None,,,
default,Toc Ph C,cpOperator,None,,,
default,Toc Ph C,cpOwner,None,,,
default,Toc Ph C,cpSite,None,,,
default,Toc Ph C,cpSubstat,None,,,
default,Toc Ph C,cpSupplySubstation,None,,,
default,Toc Ph C,cpSupplyTransformer,None,,,
default,Toc Ph C,cpSupplyTrfStation,None,,,
default,Toc Ph C,cpZone,None,,,
default,Toc Ph C,dat_src,None,,,
default,Toc Ph C,dataExtDesc,None,,,
default,Toc Ph C,dataExtUnit,None,,,
default,Toc Ph C,fold_id,None,,,
default,Toc Ph C,for_name,None,,,
default,Toc Ph C,gnrl_modby,None,,,
default,Toc Ph C,gnrl_modif,None,,,
default,Toc Ph C,iSchemeStatus,None,,,
default,Toc Ph C,iacceptblock,None,,,
default,Toc Ph C,idir,None,,,
default,Toc Ph C,loc_name,None,,,
default,Toc Ph C,minresptime,None,,,
default,Toc Ph C,outserv,ON,,,
default,Toc Ph C,pcharac,None,,,
default,Toc Ph C,resetdis,None,,,
default,Toc Ph C,root_id,None,,,
default,Toc Ph C,typ_id,None,,,
default,Toc Ph C,udeftmax,None,,,
default,Toc Ph C,udeftmin,None,,,
