FOLDER,ELEMENT,ATTRIBUTE,,,,,,,
Noja Recloser,Default,AttributeType,None,,,,,,
Noja Recloser,Default,actset,None,,,,,,
Noja Recloser,Default,application,None,,,,,,
Noja Recloser,Default,appr_modby,None,,,,,,
Noja Recloser,Default,appr_modif,None,,,,,,
Noja Recloser,Default,appr_status,None,,,,,,
Noja Recloser,Default,cDisplayName,None,,,,,,
Noja Recloser,Default,cUserDefIndex,None,,,,,,
Noja Recloser,Default,c_category,None,,,,,,
Noja Recloser,Default,cbranch,None,,,,,,
Noja Recloser,Default,cbranchid,None,,,,,,
Noja Recloser,Default,cctprim,None,,,,,,
Noja Recloser,Default,cctsec,None,,,,,,
Noja Recloser,Default,ccub,None,,,,,,
Noja Recloser,Default,charact,None,,,,,,
Noja Recloser,Default,chr_name,None,,,,,,
Noja Recloser,Default,ciDist,None,,,,,,
Noja Recloser,Default,ciDistAll,None,,,,,,
Noja Recloser,Default,ciDistAllRoot,None,,,,,,
Noja Recloser,Default,ciDistRoot,None,,,,,,
Noja Recloser,Default,ciEarthed,None,,,,,,
Noja Recloser,Default,ciEnergized,None,,,,,,
Noja Recloser,Default,ciLater,None,,,,,,
Noja Recloser,Default,ciOutaged,None,,,,,,
Noja Recloser,Default,cn_bus,None,,,,,,
Noja Recloser,Default,cn_rembus,None,,,,,,
Noja Recloser,Default,constr,None,,,,,,
Noja Recloser,Default,contents,None,,,,,,
Noja Recloser,Default,cpArea,None,,,,,,
Noja Recloser,Default,cpBranch,None,,,,,,
Noja Recloser,Default,cpCt,None,,,,,,
Noja Recloser,Default,cpFeed,None,,,,,,
Noja Recloser,Default,cpGrid,None,,,,,,
Noja Recloser,Default,cpHeadFold,None,,,,,,
Noja Recloser,Default,cpMeteostat,None,,,,,,
Noja Recloser,Default,cpOperator,None,,,,,,
Noja Recloser,Default,cpOwner,None,,,,,,
Noja Recloser,Default,cpShc,None,,,,,,
Noja Recloser,Default,cpSite,None,,,,,,
Noja Recloser,Default,cpSubstat,None,,,,,,
Noja Recloser,Default,cpSupplySubstation,None,,,,,,
Noja Recloser,Default,cpSupplyTransformer,None,,,,,,
Noja Recloser,Default,cpSupplyTrfStation,None,,,,,,
Noja Recloser,Default,cpVt,None,,,,,,
Noja Recloser,Default,cpZone,None,,,,,,
Noja Recloser,Default,ctprim,None,,,,,,
Noja Recloser,Default,ctsec,None,,,,,,
Noja Recloser,Default,cvtprim,None,,,,,,
Noja Recloser,Default,cvtsec,None,,,,,,
Noja Recloser,Default,dat_src,None,,,,,,
Noja Recloser,Default,dataExtUnit,None,,,,,,
Noja Recloser,Default,desc,None,,,,,,
Noja Recloser,Default,dev_no,None,,,,,,
Noja Recloser,Default,doc_id,None,,,,,,
Noja Recloser,Default,efaultmaxi,None,,,,,,
Noja Recloser,Default,efaultmini,None,,,,,,
Noja Recloser,Default,fold_id,None,,,,,,
Noja Recloser,Default,for_name,None,,,,,,
Noja Recloser,Default,gnrl_modby,None,,,,,,
Noja Recloser,Default,gnrl_modif,None,,,,,,
Noja Recloser,Default,iComDate,None,,,,,,
Noja Recloser,Default,iSchemeStatus,None,,,,,,
Noja Recloser,Default,isSubRelay,None,,,,,,
Noja Recloser,Default,loc_name,None,,,,,,
Noja Recloser,Default,outserv,None,,,,,,
Noja Recloser,Default,pOperator,None,,,,,,
Noja Recloser,Default,pOwner,None,,,,,,
Noja Recloser,Default,pReference,None,,,,,,
Noja Recloser,Default,pdiselm,None,,,,,,
Noja Recloser,Default,pelm,None,,,,,,
Noja Recloser,Default,phfaultmaxi,None,,,,,,
Noja Recloser,Default,phfaultmini,None,,,,,,
Noja Recloser,Default,root_id,None,,,,,,
Noja Recloser,Default,sernum,None,,,,,,
Noja Recloser,Default,sw_settingsGroups,None,,,,,,
Noja Recloser,Default,td_bR,None,,,,,,
Noja Recloser,Default,td_bRC,None,,,,,,
Noja Recloser,Default,td_bX,None,,,,,,
Noja Recloser,Default,td_bXC,None,,,,,,
Noja Recloser,Default,td_bZ,None,,,,,,
Noja Recloser,Default,td_bZC,None,,,,,,
Noja Recloser,Default,td_blim,None,,,,,,
Noja Recloser,Default,td_bobj,None,,,,,,
Noja Recloser,Default,td_bphi,None,,,,,,
Noja Recloser,Default,td_bphiC,None,,,,,,
Noja Recloser,Default,td_bpos,None,,,,,,
Noja Recloser,Default,td_btpbk,None,,,,,,
Noja Recloser,Default,td_btrip,None,,,,,,
Noja Recloser,Default,td_cnt,None,,,,,,
Noja Recloser,Default,td_fR,None,,,,,,
Noja Recloser,Default,td_fRC,None,,,,,,
Noja Recloser,Default,td_fX,None,,,,,,
Noja Recloser,Default,td_fXC,None,,,,,,
Noja Recloser,Default,td_fZ,None,,,,,,
Noja Recloser,Default,td_fZC,None,,,,,,
Noja Recloser,Default,td_flim,None,,,,,,
Noja Recloser,Default,td_fobj,None,,,,,,
Noja Recloser,Default,td_fphi,None,,,,,,
Noja Recloser,Default,td_fphiC,None,,,,,,
Noja Recloser,Default,td_fpos,None,,,,,,
Noja Recloser,Default,td_ftpbk,None,,,,,,
Noja Recloser,Default,td_ftrip,None,,,,,,
Noja Recloser,Default,typ_id,None,,,,,,
Noja Recloser,Default,vtprim,None,,,,,,
Noja Recloser,Default,vtsec,None,,,,,,
Noja Recloser,Default,zratio,None,,,,,,
Default,Reclosing Element_logic,OC1+,Protection/Group1/Overcurrent/PhaseOvercurrent/,OCNumberofTrips,use_setting,None,ALL,None,None
Default,Reclosing Element_logic,OC2+,Protection/Group1/Overcurrent/PhaseOvercurrent/,OCNumberofTrips,use_setting,None,ALL,None,None
Default,Reclosing Element_logic,OC3+,Protection/Group1/Overcurrent/PhaseOvercurrent/,OCNumberofTrips,use_setting,None,ALL,None,None
Default,Reclosing Element_logic,NPS1+,Protection/Group1/Overcurrent/NegativePhaseSequence/NPS1F/,First,use_setting,None,ALL,D,N
Default,Reclosing Element_logic,NPS2+,Protection/Group1/Overcurrent/NegativePhaseSequence/NPS2F/,First,use_setting,None,ALL,D,N
Default,Reclosing Element_logic,NPS3+,Protection/Group1/Overcurrent/NegativePhaseSequence/NPS3F/,First,use_setting,None,ALL,D,N
Default,Reclosing Element_logic,EF1+,Protection/Group1/Overcurrent/EarthFaultOvercurrent/,EFNumberofTrips,use_setting,None,ALL,None,None
Default,Reclosing Element_logic,EF2+,Protection/Group1/Overcurrent/EarthFaultOvercurrent/,EFNumberofTrips,use_setting,None,ALL,None,None
Default,Reclosing Element_logic,EF3+,Protection/Group1/Overcurrent/EarthFaultOvercurrent/,EFNumberofTrips,use_setting,None,ALL,None,None
Default,Reclosing Element_logic,SEF+,Protection/Group1/Overcurrent/SensitiveEarthFault/SEFF/,First,use_setting,None,ALL,D,N
Default,Reclosing Element,AttributeType,None,,,,,,
Default,Reclosing Element,SEFtripblock,None,,,,,,
Default,Reclosing Element,SEFtriptolock,None,,,,,,
Default,Reclosing Element,TCC1op,None,,,,,,
Default,Reclosing Element,cDisplayName,None,,,,,,
Default,Reclosing Element,cUserDefIndex,None,,,,,,
Default,Reclosing Element,c_type,None,,,,,,
Default,Reclosing Element,cclactivationt,None,,,,,,
Default,Reclosing Element,cclosingcomtime,None,,,,,,
Default,Reclosing Element,cclrecloseinterval,None,,,,,,
Default,Reclosing Element,charact,None,,,,,,
Default,Reclosing Element,chr_name,None,,,,,,
Default,Reclosing Element,ciDist,None,,,,,,
Default,Reclosing Element,ciDistAll,None,,,,,,
Default,Reclosing Element,ciDistAllRoot,None,,,,,,
Default,Reclosing Element,ciDistRoot,None,,,,,,
Default,Reclosing Element,ciEarthed,None,,,,,,
Default,Reclosing Element,ciEnergized,None,,,,,,
Default,Reclosing Element,ciLater,None,,,,,,
Default,Reclosing Element,ciOutaged,None,,,,,,
Default,Reclosing Element,clactivationt,None,,,,,,
Default,Reclosing Element,clenable,None,,,,,,
Default,Reclosing Element,closingcomtime,None,,,,,,
Default,Reclosing Element,clrecloseinterval,None,,,,,,
Default,Reclosing Element,cltripstolockout,None,,,,,,
Default,Reclosing Element,cpArea,None,,,,,,
Default,Reclosing Element,cpBranch,None,,,,,,
Default,Reclosing Element,cpFeed,None,,,,,,
Default,Reclosing Element,cpGrid,None,,,,,,
Default,Reclosing Element,cpHeadFold,None,,,,,,
Default,Reclosing Element,cpMeteostat,None,,,,,,
Default,Reclosing Element,cpOperator,None,,,,,,
Default,Reclosing Element,cpOwner,None,,,,,,
Default,Reclosing Element,cpSite,None,,,,,,
Default,Reclosing Element,cpSubstat,None,,,,,,
Default,Reclosing Element,cpSupplySubstation,None,,,,,,
Default,Reclosing Element,cpSupplyTransformer,None,,,,,,
Default,Reclosing Element,cpSupplyTrfStation,None,,,,,,
Default,Reclosing Element,cpZone,None,,,,,,
Default,Reclosing Element,crecltime1,None,,,,,,
Default,Reclosing Element,crecltime11ph,None,,,,,,
Default,Reclosing Element,crecltime2,None,,,,,,
Default,Reclosing Element,crecltime3,None,,,,,,
Default,Reclosing Element,crecltime4,None,,,,,,
Default,Reclosing Element,crecltime5,None,,,,,,
Default,Reclosing Element,cresettime,None,,,,,,
Default,Reclosing Element,dat_src,None,,,,,,
Default,Reclosing Element,dataExtUnit,None,,,,,,
Default,Reclosing Element,fasttripdisabl,None,,,,,,
Default,Reclosing Element,fasttripdislock,None,,,,,,
Default,Reclosing Element,fold_id,None,,,,,,
Default,Reclosing Element,for_name,None,,,,,,
Default,Reclosing Element,gnrl_modby,None,,,,,,
Default,Reclosing Element,gnrl_modif,None,,,,,,
Default,Reclosing Element,groundtripprec,None,,,,,,
Default,Reclosing Element,grtripblock,None,,,,,,
Default,Reclosing Element,hcl1active,None,,,,,,
Default,Reclosing Element,hcl2active,None,,,,,,
Default,Reclosing Element,hcl3active,None,,,,,,
Default,Reclosing Element,hcl4active,None,,,,,,
Default,Reclosing Element,hctrip1enable,None,,,,,,
Default,Reclosing Element,hctrip2enable,None,,,,,,
Default,Reclosing Element,hctrip3enable,None,,,,,,
Default,Reclosing Element,hctrip4enable,None,,,,,,
Default,Reclosing Element,hctrip5enable,None,,,,,,
Default,Reclosing Element,iSchemeStatus,None,,,,,,
Default,Reclosing Element,ilogic,None,,,,,,
Default,Reclosing Element,loc_name,None,,,,,,
Default,Reclosing Element,maxseqcpsno,None,,,,,,
Default,Reclosing Element,operationmode,None,,,,,,
Default,Reclosing Element,oplockout,Protection/Group1/AutoReclose/RecloseTimes/,NumberofTrips,use_setting,None,,,
Default,Reclosing Element,outserv,ON,,,,,,
Default,Reclosing Element,reclnotactive,None,,,,,,
Default,Reclosing Element,recltime1,Protection/Group1/AutoReclose/RecloseTimes/,FirstRecloseTime,use_setting,None,,,
Default,Reclosing Element,recltime11ph,None,,,,,,
Default,Reclosing Element,recltime2,Protection/Group1/AutoReclose/RecloseTimes/,SecondRecloseTime,use_setting,None,,,
Default,Reclosing Element,recltime3,Protection/Group1/AutoReclose/RecloseTimes/,ThirdRecloseTime,use_setting,None,,,
Default,Reclosing Element,recltime4,None,,,,,,
Default,Reclosing Element,recltime5,None,,,,,,
Default,Reclosing Element,resettime,Protection/Group1/AutoReclose/RecloseTimes/,ResetTime,use_setting,None,,,
Default,Reclosing Element,root_id,None,,,,,,
Default,Reclosing Element,seqaccessory,None,,,,,,
Default,Reclosing Element,starttimeframe,None,,,,,,
Default,Reclosing Element,typ_id,None,,,,,,
Default,Tripping Element_dip,y1,None,,,,,,
Default,Tripping Element_dip,y2,None,,,,,,
Default,Tripping Element_dip,y3,None,,,,,,
Default,Tripping Element,AttributeType,None,,,,,,
Default,Tripping Element,aDipset,None,,,,,,
Default,Tripping Element,cDisplayName,None,,,,,,
Default,Tripping Element,cUserDefIndex,None,,,,,,
Default,Tripping Element,charact,None,,,,,,
Default,Tripping Element,chr_name,None,,,,,,
Default,Tripping Element,ciDist,None,,,,,,
Default,Tripping Element,ciDistAll,None,,,,,,
Default,Tripping Element,ciDistAllRoot,None,,,,,,
Default,Tripping Element,ciDistRoot,None,,,,,,
Default,Tripping Element,ciEarthed,None,,,,,,
Default,Tripping Element,ciEnergized,None,,,,,,
Default,Tripping Element,ciLater,None,,,,,,
Default,Tripping Element,ciOutaged,None,,,,,,
Default,Tripping Element,cpArea,None,,,,,,
Default,Tripping Element,cpBranch,None,,,,,,
Default,Tripping Element,cpFeed,None,,,,,,
Default,Tripping Element,cpGrid,None,,,,,,
Default,Tripping Element,cpHeadFold,None,,,,,,
Default,Tripping Element,cpMeteostat,None,,,,,,
Default,Tripping Element,cpOperator,None,,,,,,
Default,Tripping Element,cpOwner,None,,,,,,
Default,Tripping Element,cpSite,None,,,,,,
Default,Tripping Element,cpSubstat,None,,,,,,
Default,Tripping Element,cpSupplySubstation,None,,,,,,
Default,Tripping Element,cpSupplyTransformer,None,,,,,,
Default,Tripping Element,cpSupplyTrfStation,None,,,,,,
Default,Tripping Element,cpZone,None,,,,,,
Default,Tripping Element,dat_src,None,,,,,,
Default,Tripping Element,dataExtUnit,None,,,,,,
Default,Tripping Element,fold_id,None,,,,,,
Default,Tripping Element,for_name,None,,,,,,
Default,Tripping Element,gnrl_modby,None,,,,,,
Default,Tripping Element,gnrl_modif,None,,,,,,
Default,Tripping Element,iSchemeStatus,None,,,,,,
Default,Tripping Element,iout,None,,,,,,
Default,Tripping Element,loc_name,None,,,,,,
Default,Tripping Element,outserv,ON,,,,,,
Default,Tripping Element,pSwitch,None,,,,,,
Default,Tripping Element,root_id,None,,,,,,
Default,Tripping Element,sLogic,None,,,,,,
Default,Tripping Element,sTripsig,None,,,,,,
Default,Tripping Element,typ_id,None,,,,,,
Default,Closing Element,AttributeType,None,,,,,,
Default,Closing Element,cDisplayName,None,,,,,,
Default,Closing Element,cUserDefIndex,None,,,,,,
Default,Closing Element,charact,None,,,,,,
Default,Closing Element,chr_name,None,,,,,,
Default,Closing Element,ciDist,None,,,,,,
Default,Closing Element,ciDistAll,None,,,,,,
Default,Closing Element,ciDistAllRoot,None,,,,,,
Default,Closing Element,ciDistRoot,None,,,,,,
Default,Closing Element,ciEarthed,None,,,,,,
Default,Closing Element,ciEnergized,None,,,,,,
Default,Closing Element,ciLater,None,,,,,,
Default,Closing Element,ciOutaged,None,,,,,,
Default,Closing Element,cpArea,None,,,,,,
Default,Closing Element,cpBranch,None,,,,,,
Default,Closing Element,cpFeed,None,,,,,,
Default,Closing Element,cpGrid,None,,,,,,
Default,Closing Element,cpHeadFold,None,,,,,,
Default,Closing Element,cpMeteostat,None,,,,,,
Default,Closing Element,cpOperator,None,,,,,,
Default,Closing Element,cpOwner,None,,,,,,
Default,Closing Element,cpSite,None,,,,,,
Default,Closing Element,cpSubstat,None,,,,,,
Default,Closing Element,cpSupplySubstation,None,,,,,,
Default,Closing Element,cpSupplyTransformer,None,,,,,,
Default,Closing Element,cpSupplyTrfStation,None,,,,,,
Default,Closing Element,cpZone,None,,,,,,
Default,Closing Element,dat_src,None,,,,,,
Default,Closing Element,dataExtUnit,None,,,,,,
Default,Closing Element,fold_id,None,,,,,,
Default,Closing Element,for_name,None,,,,,,
Default,Closing Element,gnrl_modby,None,,,,,,
Default,Closing Element,gnrl_modif,None,,,,,,
Default,Closing Element,iSchemeStatus,None,,,,,,
Default,Closing Element,iout,None,,,,,,
Default,Closing Element,loc_name,None,,,,,,
Default,Closing Element,outserv,ON,,,,,,
Default,Closing Element,pSwitch,None,,,,,,
Default,Closing Element,root_id,None,,,,,,
Default,Closing Element,typ_id,None,,,,,,
Default,OC1+,AttributeType,None,,,,,,
Default,OC1+,Ipset,None,,,,,,
Default,OC1+,Ipsetr,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,PickupCurrent,use_setting,None,,,
Default,OC1+,ModFrame,None,,,,,,
Default,OC1+,ResetT,None,,,,,,
Default,OC1+,Tadder,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,AdditionalTime,use_setting,None,,,
Default,OC1+,Tpset,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,TimeMultiplier,use_setting,None,,,
Default,OC1+,Trelblock,None,,,,,,
Default,OC1+,Tshift,None,,,,,,
Default,OC1+,cDisplayName,None,,,,,,
Default,OC1+,cResetT,None,,,,,,
Default,OC1+,cTadder,None,,,,,,
Default,OC1+,cUserDefIndex,None,,,,,,
Default,OC1+,c_sfansi,None,,,,,,
Default,OC1+,c_sfiec,None,,,,,,
Default,OC1+,c_type,None,,,,,,
Default,OC1+,calcuse,None,,,,,,
Default,OC1+,charact,None,,,,,,
Default,OC1+,chr_name,None,,,,,,
Default,OC1+,ciDist,None,,,,,,
Default,OC1+,ciDistAll,None,,,,,,
Default,OC1+,ciDistAllRoot,None,,,,,,
Default,OC1+,ciDistRoot,None,,,,,,
Default,OC1+,ciEarthed,None,,,,,,
Default,OC1+,ciEnergized,None,,,,,,
Default,OC1+,ciLater,None,,,,,,
Default,OC1+,ciOutaged,None,,,,,,
Default,OC1+,cminresptime,None,,,,,,
Default,OC1+,cpArea,None,,,,,,
Default,OC1+,cpBranch,None,,,,,,
Default,OC1+,cpFeed,None,,,,,,
Default,OC1+,cpGrid,None,,,,,,
Default,OC1+,cpHeadFold,None,,,,,,
Default,OC1+,cpMeteostat,None,,,,,,
Default,OC1+,cpOperator,None,,,,,,
Default,OC1+,cpOwner,None,,,,,,
Default,OC1+,cpSite,None,,,,,,
Default,OC1+,cpSubstat,None,,,,,,
Default,OC1+,cpSupplySubstation,None,,,,,,
Default,OC1+,cpSupplyTransformer,None,,,,,,
Default,OC1+,cpSupplyTrfStation,None,,,,,,
Default,OC1+,cpZone,None,,,,,,
Default,OC1+,dat_src,None,,,,,,
Default,OC1+,dataExtUnit,None,,,,,,
Default,OC1+,fold_id,None,,,,,,
Default,OC1+,for_name,None,,,,,,
Default,OC1+,gnrl_modby,None,,,,,,
Default,OC1+,gnrl_modif,None,,,,,,
Default,OC1+,iSchemeStatus,None,,,,,,
Default,OC1+,iacceptblock,None,,,,,,
Default,OC1+,idir,None,,,,,,
Default,OC1+,loc_name,None,,,,,,
Default,OC1+,minresptime,None,,,,,,
Default,OC1+,outserv,Protection/Group1/Overcurrent/PhaseOvercurrent/OC1F/,First,use_setting,D,,,
Default,OC1+,pcharac,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,Curve,use_setting,None,,,
Default,OC1+,resetdis,None,,,,,,
Default,OC1+,root_id,None,,,,,,
Default,OC1+,typ_id,None,,,,,,
Default,OC1+,udeftmax,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,MaxTrippingTime,use_setting,None,,,
Default,OC1+,udeftmin,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,DefiniteMinimumTime,use_setting,None,,,
Default,OC1+ Minimum Current Multiplier,AttributeType,None,,,,,,
Default,OC1+ Minimum Current Multiplier,Ipset,Protection/Group1/Overcurrent/PhaseOvercurrent/ForwardPowerflow/First/,MinimumCurrentMultiplier,use_setting,None,,,
