FOLDER,ELEMENT,ATTRIBUTE,,,,,,,,
P12x,default,AttributeType,None,,,,,,,
P12x,default,actset,None,,,,,,,
P12x,default,application,None,,,,,,,
P12x,default,appr_modby,None,,,,,,,
P12x,default,appr_modif,None,,,,,,,
P12x,default,appr_status,None,,,,,,,
P12x,default,cDisplayName,None,,,,,,,
P12x,default,cUserDefIndex,None,,,,,,,
P12x,default,c_category,None,,,,,,,
P12x,default,cbranch,None,,,,,,,
P12x,default,cbranchid,None,,,,,,,
P12x,default,cctprim,None,,,,,,,
P12x,default,cctsec,None,,,,,,,
P12x,default,ccub,None,,,,,,,
P12x,default,charact,None,,,,,,,
P12x,default,chr_name,None,,,,,,,
P12x,default,ciDist,None,,,,,,,
P12x,default,ciDistAll,None,,,,,,,
P12x,default,ciDistAllRoot,None,,,,,,,
P12x,default,ciDistRoot,None,,,,,,,
P12x,default,ciEarthed,None,,,,,,,
P12x,default,ciEnergized,None,,,,,,,
P12x,default,ciLater,None,,,,,,,
P12x,default,ciOutaged,None,,,,,,,
P12x,default,cn_bus,None,,,,,,,
P12x,default,cn_rembus,None,,,,,,,
P12x,default,constr,None,,,,,,,
P12x,default,contents,None,,,,,,,
P12x,default,cpArea,None,,,,,,,
P12x,default,cpBranch,None,,,,,,,
P12x,default,cpCt,None,,,,,,,
P12x,default,cpFeed,None,,,,,,,
P12x,default,cpGrid,None,,,,,,,
P12x,default,cpHeadFold,None,,,,,,,
P12x,default,cpMeteostat,None,,,,,,,
P12x,default,cpOperator,None,,,,,,,
P12x,default,cpOwner,None,,,,,,,
P12x,default,cpShc,None,,,,,,,
P12x,default,cpSite,None,,,,,,,
P12x,default,cpSubstat,None,,,,,,,
P12x,default,cpSupplySubstation,None,,,,,,,
P12x,default,cpSupplyTransformer,None,,,,,,,
P12x,default,cpSupplyTrfStation,None,,,,,,,
P12x,default,cpVt,None,,,,,,,
P12x,default,cpZone,None,,,,,,,
P12x,default,ctprim,None,,,,,,,
P12x,default,ctsec,None,,,,,,,
P12x,default,cvtprim,None,,,,,,,
P12x,default,cvtsec,None,,,,,,,
P12x,default,dat_src,None,,,,,,,
P12x,default,dataExtUnit,None,,,,,,,
P12x,default,desc,None,,,,,,,
P12x,default,dev_no,None,,,,,,,
P12x,default,doc_id,None,,,,,,,
P12x,default,efaultmaxi,None,,,,,,,
P12x,default,efaultmini,None,,,,,,,
P12x,default,fold_id,None,,,,,,,
P12x,default,for_name,None,,,,,,,
P12x,default,gnrl_modby,None,,,,,,,
P12x,default,gnrl_modif,None,,,,,,,
P12x,default,iComDate,None,,,,,,,
P12x,default,iSchemeStatus,None,,,,,,,
P12x,default,isSubRelay,None,,,,,,,
P12x,default,loc_name,None,,,,,,,
P12x,default,outserv,None,,,,,,,
P12x,default,pOperator,None,,,,,,,
P12x,default,pOwner,None,,,,,,,
P12x,default,pReference,None,,,,,,,
P12x,default,pdiselm,None,,,,,,,
P12x,default,pelm,None,,,,,,,
P12x,default,phfaultmaxi,None,,,,,,,
P12x,default,phfaultmini,None,,,,,,,
P12x,default,root_id,None,,,,,,,
P12x,default,sernum,None,,,,,,,
P12x,default,sw_settingsGroups,None,,,,,,,
P12x,default,td_bR,None,,,,,,,
P12x,default,td_bRC,None,,,,,,,
P12x,default,td_bX,None,,,,,,,
P12x,default,td_bXC,None,,,,,,,
P12x,default,td_bZ,None,,,,,,,
P12x,default,td_bZC,None,,,,,,,
P12x,default,td_blim,None,,,,,,,
P12x,default,td_bobj,None,,,,,,,
P12x,default,td_bphi,None,,,,,,,
P12x,default,td_bphiC,None,,,,,,,
P12x,default,td_bpos,None,,,,,,,
P12x,default,td_btpbk,None,,,,,,,
P12x,default,td_btrip,None,,,,,,,
P12x,default,td_cnt,None,,,,,,,
P12x,default,td_fR,None,,,,,,,
P12x,default,td_fRC,None,,,,,,,
P12x,default,td_fX,None,,,,,,,
P12x,default,td_fXC,None,,,,,,,
P12x,default,td_fZ,None,,,,,,,
P12x,default,td_fZC,None,,,,,,,
P12x,default,td_flim,None,,,,,,,
P12x,default,td_fobj,None,,,,,,,
P12x,default,td_fphi,None,,,,,,,
P12x,default,td_fphiC,None,,,,,,,
P12x,default,td_fpos,None,,,,,,,
P12x,default,td_ftpbk,None,,,,,,,
P12x,default,td_ftrip,None,,,,,,,
P12x,default,typ_id,None,,,,,,,
P12x,default,vtprim,None,,,,,,,
P12x,default,vtsec,None,,,,,,,
P12x,default,zratio,None,,,,,,,
default,Measure Ph,AttributeType,None,,,,,,,
default,Measure Ph,Inom,CONFIGURATION/CT RATIO/,120,use_setting,None,,,,
default,Measure Ph,Is,None,,,,,,,
default,Measure Ph,Unom,None,,,,,,,
default,Measure Ph,cDisplayName,None,,,,,,,
default,Measure Ph,cUserDefIndex,None,,,,,,,
default,Measure Ph,charact,None,,,,,,,
default,Measure Ph,chr_name,None,,,,,,,
default,Measure Ph,ciDist,None,,,,,,,
default,Measure Ph,ciDistAll,None,,,,,,,
default,Measure Ph,ciDistAllRoot,None,,,,,,,
default,Measure Ph,ciDistRoot,None,,,,,,,
default,Measure Ph,ciEarthed,None,,,,,,,
default,Measure Ph,ciEnergized,None,,,,,,,
default,Measure Ph,ciLater,None,,,,,,,
default,Measure Ph,ciOutaged,None,,,,,,,
default,Measure Ph,cpArea,None,,,,,,,
default,Measure Ph,cpBranch,None,,,,,,,
default,Measure Ph,cpFeed,None,,,,,,,
default,Measure Ph,cpGrid,None,,,,,,,
default,Measure Ph,cpHeadFold,None,,,,,,,
default,Measure Ph,cpMeteostat,None,,,,,,,
default,Measure Ph,cpOperator,None,,,,,,,
default,Measure Ph,cpOwner,None,,,,,,,
default,Measure Ph,cpSite,None,,,,,,,
default,Measure Ph,cpSubstat,None,,,,,,,
default,Measure Ph,cpSupplySubstation,None,,,,,,,
default,Measure Ph,cpSupplyTransformer,None,,,,,,,
default,Measure Ph,cpSupplyTrfStation,None,,,,,,,
default,Measure Ph,cpZone,None,,,,,,,
default,Measure Ph,dat_src,None,,,,,,,
default,Measure Ph,dataExtUnit,None,,,,,,,
default,Measure Ph,fold_id,None,,,,,,,
default,Measure Ph,for_name,None,,,,,,,
default,Measure Ph,gnrl_modby,None,,,,,,,
default,Measure Ph,gnrl_modif,None,,,,,,,
default,Measure Ph,iSchemeStatus,None,,,,,,,
default,Measure Ph,iphase,None,,,,,,,
default,Measure Ph,loc_name,None,,,,,,,
default,Measure Ph,outserv,ON,,,,,,,
default,Measure Ph,root_id,None,,,,,,,
default,Measure Ph,typ_id,None,,,,,,,
default,Measure Seq,AttributeType,None,,,,,,,
default,Measure Seq,Inom,CONFIGURATION/CT RATIO/,123,use_setting,None,,,,
default,Measure Seq,Is,None,,,,,,,
default,Measure Seq,Unom,None,,,,,,,
default,Measure Seq,cDisplayName,None,,,,,,,
default,Measure Seq,cUserDefIndex,None,,,,,,,
default,Measure Seq,charact,None,,,,,,,
default,Measure Seq,chr_name,None,,,,,,,
default,Measure Seq,ciDist,None,,,,,,,
default,Measure Seq,ciDistAll,None,,,,,,,
default,Measure Seq,ciDistAllRoot,None,,,,,,,
default,Measure Seq,ciDistRoot,None,,,,,,,
default,Measure Seq,ciEarthed,None,,,,,,,
default,Measure Seq,ciEnergized,None,,,,,,,
default,Measure Seq,ciLater,None,,,,,,,
default,Measure Seq,ciOutaged,None,,,,,,,
default,Measure Seq,cpArea,None,,,,,,,
default,Measure Seq,cpBranch,None,,,,,,,
default,Measure Seq,cpFeed,None,,,,,,,
default,Measure Seq,cpGrid,None,,,,,,,
default,Measure Seq,cpHeadFold,None,,,,,,,
default,Measure Seq,cpMeteostat,None,,,,,,,
default,Measure Seq,cpOperator,None,,,,,,,
default,Measure Seq,cpOwner,None,,,,,,,
default,Measure Seq,cpSite,None,,,,,,,
default,Measure Seq,cpSubstat,None,,,,,,,
default,Measure Seq,cpSupplySubstation,None,,,,,,,
default,Measure Seq,cpSupplyTransformer,None,,,,,,,
default,Measure Seq,cpSupplyTrfStation,None,,,,,,,
default,Measure Seq,cpZone,None,,,,,,,
default,Measure Seq,dat_src,None,,,,,,,
default,Measure Seq,dataExtUnit,None,,,,,,,
default,Measure Seq,fold_id,None,,,,,,,
default,Measure Seq,for_name,None,,,,,,,
default,Measure Seq,gnrl_modby,None,,,,,,,
default,Measure Seq,gnrl_modif,None,,,,,,,
default,Measure Seq,iSchemeStatus,None,,,,,,,
default,Measure Seq,iphase,None,,,,,,,
default,Measure Seq,loc_name,None,,,,,,,
default,Measure Seq,outserv,ON,,,,,,,
default,Measure Seq,root_id,None,,,,,,,
default,Measure Seq,typ_id,None,,,,,,,
default,Reclosing_logic,IM,PROTECTION G1/[79] AUTORECLOSE/,281,use_setting,+,1,ALL,None,None
default,Reclosing_logic,IMM,PROTECTION G1/[79] AUTORECLOSE/,281,use_setting,+,1,ALL,None,None
default,Reclosing_logic,IMMM,PROTECTION G1/[79] AUTORECLOSE/,281,use_setting,+,1,ALL,None,None
default,Reclosing_logic,INM,PROTECTION G1/[79] AUTORECLOSE/,282,use_setting,+,1,ALL,None,None
default,Reclosing_logic,INMM,PROTECTION G1/[79] AUTORECLOSE/,282,use_setting,+,1,ALL,None,None
default,Reclosing_logic,INMMM,PROTECTION G1/[79] AUTORECLOSE/,282,use_setting,+,1,ALL,None,None
default,Reclosing_logic,Ineg,PROTECTION G1/[46] NEG SEQ OC/,025C,use_setting,None,ALL,no,N,
default,Reclosing,AttributeType,None,,,,,,,
default,Reclosing,SEFtripblock,None,,,,,,,
default,Reclosing,SEFtriptolock,None,,,,,,,
default,Reclosing,TCC1op,None,,,,,,,
default,Reclosing,cDisplayName,None,,,,,,,
default,Reclosing,cUserDefIndex,None,,,,,,,
default,Reclosing,c_type,None,,,,,,,
default,Reclosing,cclactivationt,None,,,,,,,
default,Reclosing,cclosingcomtime,None,,,,,,,
default,Reclosing,cclrecloseinterval,None,,,,,,,
default,Reclosing,charact,None,,,,,,,
default,Reclosing,chr_name,None,,,,,,,
default,Reclosing,ciDist,None,,,,,,,
default,Reclosing,ciDistAll,None,,,,,,,
default,Reclosing,ciDistAllRoot,None,,,,,,,
default,Reclosing,ciDistRoot,None,,,,,,,
default,Reclosing,ciEarthed,None,,,,,,,
default,Reclosing,ciEnergized,None,,,,,,,
default,Reclosing,ciLater,None,,,,,,,
default,Reclosing,ciOutaged,None,,,,,,,
default,Reclosing,clactivationt,None,,,,,,,
default,Reclosing,clenable,None,,,,,,,
default,Reclosing,closingcomtime,None,,,,,,,
default,Reclosing,clrecloseinterval,None,,,,,,,
default,Reclosing,cltripstolockout,None,,,,,,,
default,Reclosing,cpArea,None,,,,,,,
default,Reclosing,cpBranch,None,,,,,,,
default,Reclosing,cpFeed,None,,,,,,,
default,Reclosing,cpGrid,None,,,,,,,
default,Reclosing,cpHeadFold,None,,,,,,,
default,Reclosing,cpMeteostat,None,,,,,,,
default,Reclosing,cpOperator,None,,,,,,,
default,Reclosing,cpOwner,None,,,,,,,
default,Reclosing,cpSite,None,,,,,,,
default,Reclosing,cpSubstat,None,,,,,,,
default,Reclosing,cpSupplySubstation,None,,,,,,,
default,Reclosing,cpSupplyTransformer,None,,,,,,,
default,Reclosing,cpSupplyTrfStation,None,,,,,,,
default,Reclosing,cpZone,None,,,,,,,
default,Reclosing,crecltime1,None,,,,,,,
default,Reclosing,crecltime11ph,None,,,,,,,
default,Reclosing,crecltime2,None,,,,,,,
default,Reclosing,crecltime3,None,,,,,,,
default,Reclosing,crecltime4,None,,,,,,,
default,Reclosing,crecltime5,None,,,,,,,
default,Reclosing,cresettime,None,,,,,,,
default,Reclosing,dat_src,None,,,,,,,
default,Reclosing,dataExtUnit,None,,,,,,,
default,Reclosing,fasttripdisabl,None,,,,,,,
default,Reclosing,fasttripdislock,None,,,,,,,
default,Reclosing,fold_id,None,,,,,,,
default,Reclosing,for_name,None,,,,,,,
default,Reclosing,gnrl_modby,None,,,,,,,
default,Reclosing,gnrl_modif,None,,,,,,,
default,Reclosing,groundtripprec,None,,,,,,,
default,Reclosing,grtripblock,None,,,,,,,
default,Reclosing,hcl1active,None,,,,,,,
default,Reclosing,hcl2active,None,,,,,,,
default,Reclosing,hcl3active,None,,,,,,,
default,Reclosing,hcl4active,None,,,,,,,
default,Reclosing,hctrip1enable,None,,,,,,,
default,Reclosing,hctrip2enable,None,,,,,,,
default,Reclosing,hctrip3enable,None,,,,,,,
default,Reclosing,hctrip4enable,None,,,,,,,
default,Reclosing,hctrip5enable,None,,,,,,,
default,Reclosing,iSchemeStatus,None,,,,,,,
default,Reclosing,ilogic,None,,,,,,,
default,Reclosing,loc_name,None,,,,,,,
default,Reclosing,maxseqcpsno,None,,,,,,,
default,Reclosing,operationmode,None,,,,,,,
default,Reclosing,oplockout,PROTECTION G1/[79] AUTORECLOSE/,281,use_setting,+,1,,,
default,Reclosing,outserv,ON,,,,,,,
default,Reclosing,reclnotactive,PROTECTION G1/[79] AUTORECLOSE/,270,use_setting,No,,,,
default,Reclosing,recltime1,PROTECTION G1/[79] AUTORECLOSE/,277,use_setting,None,,,,
default,Reclosing,recltime11ph,None,,,,,,,
default,Reclosing,recltime2,PROTECTION G1/[79] AUTORECLOSE/,278,use_setting,None,,,,
default,Reclosing,recltime3,PROTECTION G1/[79] AUTORECLOSE/,279,use_setting,None,,,,
default,Reclosing,recltime4,PROTECTION G1/[79] AUTORECLOSE/,027B,use_setting,None,,,,
default,Reclosing,recltime5,None,,,,,,,
default,Reclosing,resettime,PROTECTION G1/[79] AUTORECLOSE/,027D,use_setting,None,,,,
default,Reclosing,root_id,None,,,,,,,
default,Reclosing,seqaccessory,None,,,,,,,
default,Reclosing,starttimeframe,None,,,,,,,
default,Reclosing,typ_id,None,,,,,,,
default,I>,AttributeType,None,,,,,,,
default,I>,Ipset,PROTECTION G1/[50/51] PHASE OC/,201,use_setting,None,,,,
default,I>,Ipsetr,None,,,,,,,
default,I>,ModFrame,None,,,,,,,
default,I>,ResetT,PROTECTION G1/[50/51] PHASE OC/,209,use_setting,None,,,,
default,I>,Tadder,None,,,,,,,
default,I>,Tpset,PROTECTION G1/[50/51] PHASE OC/,204,use_setting,None,,,,
default,I>,Trelblock,None,,,,,,,
default,I>,Tshift,None,,,,,,,
default,I>,cDisplayName,None,,,,,,,
default,I>,cResetT,None,,,,,,,
default,I>,cTadder,None,,,,,,,
default,I>,cUserDefIndex,None,,,,,,,
default,I>,c_sfansi,None,,,,,,,
default,I>,c_sfiec,None,,,,,,,
default,I>,c_type,None,,,,,,,
default,I>,calcuse,None,,,,,,,
default,I>,charact,None,,,,,,,
default,I>,chr_name,None,,,,,,,
default,I>,ciDist,None,,,,,,,
default,I>,ciDistAll,None,,,,,,,
default,I>,ciDistAllRoot,None,,,,,,,
default,I>,ciDistRoot,None,,,,,,,
default,I>,ciEarthed,None,,,,,,,
default,I>,ciEnergized,None,,,,,,,
default,I>,ciLater,None,,,,,,,
default,I>,ciOutaged,None,,,,,,,
default,I>,cminresptime,None,,,,,,,
default,I>,cpArea,None,,,,,,,
default,I>,cpBranch,None,,,,,,,
default,I>,cpFeed,None,,,,,,,
default,I>,cpGrid,None,,,,,,,
default,I>,cpHeadFold,None,,,,,,,
default,I>,cpMeteostat,None,,,,,,,
default,I>,cpOperator,None,,,,,,,
default,I>,cpOwner,None,,,,,,,
default,I>,cpSite,None,,,,,,,
default,I>,cpSubstat,None,,,,,,,
default,I>,cpSupplySubstation,None,,,,,,,
default,I>,cpSupplyTransformer,None,,,,,,,
default,I>,cpSupplyTrfStation,None,,,,,,,
default,I>,cpZone,None,,,,,,,
default,I>,dat_src,None,,,,,,,
default,I>,dataExtUnit,None,,,,,,,
default,I>,fold_id,None,,,,,,,
default,I>,for_name,None,,,,,,,
default,I>,gnrl_modby,None,,,,,,,
default,I>,gnrl_modif,None,,,,,,,
default,I>,iSchemeStatus,None,,,,,,,
default,I>,iacceptblock,None,,,,,,,
default,I>,idir,None,,,,,,,
default,I>,loc_name,None,,,,,,,
default,I>,minresptime,None,,,,,,,
default,I>,outserv,PROTECTION G1/[50/51] PHASE OC/,200,use_setting,No,,,,
default,I>,pcharac,PROTECTION G1/[50/51] PHASE OC/,203,use_setting,None,,,,
default,I>,resetdis,None,,,,,,,
default,I>,root_id,None,,,,,,,
default,I>,typ_id,None,,,,,,,
default,I>,udeftmax,None,,,,,,,
default,I>,udeftmin,None,,,,,,,
default,I2>,AttributeType,None,,,,,,,
default,I2>,Ipset,PROTECTION G1/[46] NEG SEQ OC/,025D,use_setting,None,,,,
default,I2>,Ipsetr,None,,,,,,,
default,I2>,ModFrame,None,,,,,,,
default,I2>,ResetT,None,,,,,,,
default,I2>,Tadder,None,,,,,,,
default,I2>,Tpset,PROTECTION G1/[46] NEG SEQ OC/,260,use_setting,None,,,,
default,I2>,Tpset,PROTECTION G1/[46] NEG SEQ OC/,262,use_setting,None,,,,
default,I2>,Trelblock,None,,,,,,,
default,I2>,Tshift,None,,,,,,,
default,I2>,cDisplayName,None,,,,,,,
default,I2>,cResetT,None,,,,,,,
default,I2>,cTadder,None,,,,,,,
default,I2>,cUserDefIndex,None,,,,,,,
default,I2>,c_sfansi,None,,,,,,,
default,I2>,c_sfiec,None,,,,,,,
default,I2>,c_type,None,,,,,,,
default,I2>,calcuse,None,,,,,,,
default,I2>,charact,None,,,,,,,
default,I2>,chr_name,None,,,,,,,
default,I2>,ciDist,None,,,,,,,
default,I2>,ciDistAll,None,,,,,,,
default,I2>,ciDistAllRoot,None,,,,,,,
default,I2>,ciDistRoot,None,,,,,,,
default,I2>,ciEarthed,None,,,,,,,
default,I2>,ciEnergized,None,,,,,,,
default,I2>,ciLater,None,,,,,,,
default,I2>,ciOutaged,None,,,,,,,
default,I2>,cminresptime,None,,,,,,,
default,I2>,cpArea,None,,,,,,,
default,I2>,cpBranch,None,,,,,,,
default,I2>,cpFeed,None,,,,,,,
default,I2>,cpGrid,None,,,,,,,
default,I2>,cpHeadFold,None,,,,,,,
default,I2>,cpMeteostat,None,,,,,,,
default,I2>,cpOperator,None,,,,,,,
default,I2>,cpOwner,None,,,,,,,
default,I2>,cpSite,None,,,,,,,
default,I2>,cpSubstat,None,,,,,,,
default,I2>,cpSupplySubstation,None,,,,,,,
default,I2>,cpSupplyTransformer,None,,,,,,,
default,I2>,cpSupplyTrfStation,None,,,,,,,
default,I2>,cpZone,None,,,,,,,
default,I2>,dat_src,None,,,,,,,
default,I2>,dataExtUnit,None,,,,,,,
default,I2>,fold_id,None,,,,,,,
default,I2>,for_name,None,,,,,,,
default,I2>,gnrl_modby,None,,,,,,,
default,I2>,gnrl_modif,None,,,,,,,
default,I2>,iSchemeStatus,None,,,,,,,
default,I2>,iacceptblock,None,,,,,,,
default,I2>,idir,None,,,,,,,
default,I2>,loc_name,None,,,,,,,
default,I2>,minresptime,None,,,,,,,
default,I2>,outserv,PROTECTION G1/[46] NEG SEQ OC/,025C,use_setting,No,,,,
default,I2>,pcharac,PROTECTION G1/[46] NEG SEQ OC/,025E,use_setting,None,,,,
default,I2>,pcharac,PROTECTION G1/[46] NEG SEQ OC/,025F,use_setting,None,,,,
default,I2>,resetdis,None,,,,,,,
default,I2>,root_id,None,,,,,,,
default,I2>,typ_id,None,,,,,,,
default,I2>,udeftmax,None,,,,,,,
default,I2>,udeftmin,None,,,,,,,
default,Ie>,AttributeType,None,,,,,,,
default,Ie>,Ipset,PROTECTION G1/[50N/51N] E/Gnd/,231,use_setting,None,,,,
default,Ie>,Ipsetr,None,,,,,,,
default,Ie>,ModFrame,None,,,,,,,
default,Ie>,ResetT,PROTECTION G1/[50N/51N] E/Gnd/,239,use_setting,None,,,,
default,Ie>,Tadder,None,,,,,,,
default,Ie>,Tpset,PROTECTION G1/[50N/51N] E/Gnd/,234,use_setting,None,,,,
default,Ie>,Trelblock,None,,,,,,,
default,Ie>,Tshift,None,,,,,,,
default,Ie>,cDisplayName,None,,,,,,,
default,Ie>,cResetT,None,,,,,,,
default,Ie>,cTadder,None,,,,,,,
default,Ie>,cUserDefIndex,None,,,,,,,
default,Ie>,c_sfansi,None,,,,,,,
default,Ie>,c_sfiec,None,,,,,,,
default,Ie>,c_type,None,,,,,,,
default,Ie>,calcuse,None,,,,,,,
default,Ie>,charact,None,,,,,,,
default,Ie>,chr_name,None,,,,,,,
default,Ie>,ciDist,None,,,,,,,
default,Ie>,ciDistAll,None,,,,,,,
default,Ie>,ciDistAllRoot,None,,,,,,,
default,Ie>,ciDistRoot,None,,,,,,,
default,Ie>,ciEarthed,None,,,,,,,
default,Ie>,ciEnergized,None,,,,,,,
default,Ie>,ciLater,None,,,,,,,
default,Ie>,ciOutaged,None,,,,,,,
default,Ie>,cminresptime,None,,,,,,,
default,Ie>,cpArea,None,,,,,,,
default,Ie>,cpBranch,None,,,,,,,
default,Ie>,cpFeed,None,,,,,,,
default,Ie>,cpGrid,None,,,,,,,
default,Ie>,cpHeadFold,None,,,,,,,
default,Ie>,cpMeteostat,None,,,,,,,
default,Ie>,cpOperator,None,,,,,,,
default,Ie>,cpOwner,None,,,,,,,
default,Ie>,cpSite,None,,,,,,,
default,Ie>,cpSubstat,None,,,,,,,
default,Ie>,cpSupplySubstation,None,,,,,,,
default,Ie>,cpSupplyTransformer,None,,,,,,,
default,Ie>,cpSupplyTrfStation,None,,,,,,,
default,Ie>,cpZone,None,,,,,,,
default,Ie>,dat_src,None,,,,,,,
default,Ie>,dataExtUnit,None,,,,,,,
default,Ie>,fold_id,None,,,,,,,
default,Ie>,for_name,None,,,,,,,
default,Ie>,gnrl_modby,None,,,,,,,
default,Ie>,gnrl_modif,None,,,,,,,
default,Ie>,iSchemeStatus,None,,,,,,,
default,Ie>,iacceptblock,None,,,,,,,
default,Ie>,idir,None,,,,,,,
default,Ie>,loc_name,None,,,,,,,
default,Ie>,minresptime,None,,,,,,,
